6597748	/scratch/cgsb/gencore/out/Gresham/2017-08-09_HN2WTAFXX
12	/scratch/cgsb/gencore/out/Gresham/2014-08-12_HA430ADXX
36163152	/scratch/cgsb/gencore/out/Gresham/2017-05-24_HKFYTBGX2
8	/scratch/cgsb/gencore/out/Gresham/2013-07-30_D26BJACXX
1663908	/scratch/cgsb/gencore/out/Gresham/2015-02-03_ACLGA
164776896	/scratch/cgsb/gencore/out/Gresham/2017-01-06_HGGNWBGX2
3728840	/scratch/cgsb/gencore/out/Gresham/2015-07-22_C7D4YACXX
1441916	/scratch/cgsb/gencore/out/Gresham/2018-12-11_H2NL2AFXY
14291548	/scratch/cgsb/gencore/out/Gresham/2019-03-20_H573CBGXB
653156	/scratch/cgsb/gencore/out/Gresham/2016-09-16_AJPLK
18656792	/scratch/cgsb/gencore/out/Gresham/2015-10-23_HK5NHBGXX
5092968	/scratch/cgsb/gencore/out/Gresham/2017-03-30_AY9TV
8	/scratch/cgsb/gencore/out/Gresham/2013-08-13_D2CHPACXX
1554092	/scratch/cgsb/gencore/out/Gresham/2018-11-09_BMH75
1351868	/scratch/cgsb/gencore/out/Gresham/2017-12-19_B4NWY
16	/scratch/cgsb/gencore/out/Gresham/2014-05-01_C2R7RACXX
42919784	/scratch/cgsb/gencore/out/Gresham/2018-10-01_HMT72BGX7
12	/scratch/cgsb/gencore/out/Gresham/2018-08-14_HGN57BGX7
10198600	/scratch/cgsb/gencore/out/Gresham/2017-09-06_H2J5LBGX3
26113052	/scratch/cgsb/gencore/out/Gresham/2016-10-26_HG7CVAFXX
1020820	/scratch/cgsb/gencore/out/Gresham/2015-03-09_ADU3C
1158800	/scratch/cgsb/gencore/out/Gresham/2016-03-23_AKRU9
20	/scratch/cgsb/gencore/out/Gresham/2013-06-05_D2AWDACXX
30898184	/scratch/cgsb/gencore/out/Gresham/2018-10-29_HTW3CBGX7
20	/scratch/cgsb/gencore/out/Gresham/2013-04-15_C20P0ACXX
6387784	/scratch/cgsb/gencore/out/Gresham/2017-08-31_HGGMKBGX3
42196852	/scratch/cgsb/gencore/out/Gresham/2014-09-24_HAJW7ADXX
8	/scratch/cgsb/gencore/out/Gresham/2014-05-13_C4YARACXX
788216	/scratch/cgsb/gencore/out/Gresham/2017-04-14_AVA3A
1076250208	/scratch/cgsb/gencore/out/Gresham
12	/scratch/cgsb/gencore/out/Holford/2012-08-06_C0N4WACXX
16	/scratch/cgsb/gencore/out/Holford
20248096	/scratch/cgsb/gencore/out/Ghedin/2018-05-21_H2W37AFXY
2659796	/scratch/cgsb/gencore/out/Ghedin/2018-07-12_BYNJT
84	/scratch/cgsb/gencore/out/Ghedin/2014-08-12_HAAULADXX
137850912	/scratch/cgsb/gencore/out/Ghedin/2015-10-01_C68Y0ACXX-redo
3146072	/scratch/cgsb/gencore/out/Ghedin/2016-03-25_AHBBJ
51742272	/scratch/cgsb/gencore/out/Ghedin/2019-02-27_HW7NHBGX9
34342840	/scratch/cgsb/gencore/out/Ghedin/2017-12-04_H5FMCBGX5
10458672	/scratch/cgsb/gencore/out/Ghedin/2019-05-20_HLJH5BCX2
3652484	/scratch/cgsb/gencore/out/Ghedin/2014-11-25-AC05F
2969512	/scratch/cgsb/gencore/out/Ghedin/2016-06-21_AP76Y
29649192	/scratch/cgsb/gencore/out/Ghedin/2017-02-22_HFHHGBCXY
3382280	/scratch/cgsb/gencore/out/Ghedin/2017-09-27_BD6BC
66460048	/scratch/cgsb/gencore/out/Ghedin/2017-08-31_HGG5NBGX3
83970004	/scratch/cgsb/gencore/out/Ghedin/2018-03-13_HMF3FBGX5
4928516	/scratch/cgsb/gencore/out/Ghedin/2018-10-19_BRWHK
19842096	/scratch/cgsb/gencore/out/Ghedin/2016-10-28_HGM2WBGXY
189523264	/scratch/cgsb/gencore/out/Ghedin/2018-01-31_CBNFWACXX
32568232	/scratch/cgsb/gencore/out/Ghedin/2015-03-24_H2V3NBCXX
4328480	/scratch/cgsb/gencore/out/Ghedin/2017-06-29_ARRUV
73465540	/scratch/cgsb/gencore/out/Ghedin/2019-05-16_HFMJ3BGXB
4596920	/scratch/cgsb/gencore/out/Ghedin/2015-03-11_AE52Y-redo
55567480	/scratch/cgsb/gencore/out/Ghedin/2018-10-16_HMKLWBGX7
67797864	/scratch/cgsb/gencore/out/Ghedin/2019-02-06_HLYKLBGX9
6784948	/scratch/cgsb/gencore/out/Ghedin/2015-12-03_AKR50
23248804	/scratch/cgsb/gencore/out/Ghedin/2015-11-17_HN7T2BGXX
6250988	/scratch/cgsb/gencore/out/Ghedin/2015-05-08_AE77A
74782116	/scratch/cgsb/gencore/out/Ghedin/2019-01-23_HGYGMBGX9
5083424	/scratch/cgsb/gencore/out/Ghedin/babylon.bio.nyu.edu
3114228	/scratch/cgsb/gencore/out/Ghedin/2018-05-09_BGWPT
46447432	/scratch/cgsb/gencore/out/Ghedin/2018-11-19_HNJT3BCX2
4813080	/scratch/cgsb/gencore/out/Ghedin/2018-06-21_BJT65
288637708	/scratch/cgsb/gencore/out/Ghedin/2017-11-28_CBN9DACXX
140871656	/scratch/cgsb/gencore/out/Ghedin/2018-11-02_HVCHNBGX7
87627512	/scratch/cgsb/gencore/out/Ghedin/2019-04-30_HCGGGBGXB
2255060	/scratch/cgsb/gencore/out/Ghedin/2017-04-11_ATLLR
72776948	/scratch/cgsb/gencore/out/Ghedin/2019-05-31_HGMN5BGXB
89974512	/scratch/cgsb/gencore/out/Ghedin/2015-11-18_HCJFNBCXX
42557656	/scratch/cgsb/gencore/out/Ghedin/2018-10-16_HLCT5BCX2
1772872	/scratch/cgsb/gencore/out/Ghedin/2016-03-01_AA0421291
13519036	/scratch/cgsb/gencore/out/Ghedin/2018-04-06_HYKJMAFXX
113708032	/scratch/cgsb/gencore/out/Ghedin/2015-11-18_H7NJ7BCXX
7249644	/scratch/cgsb/gencore/out/Ghedin/2019-05-21_HYMM5BCX2
29858584	/scratch/cgsb/gencore/out/Ghedin/2017-02-22_H5Y2LBCXY
30345924	/scratch/cgsb/gencore/out/Ghedin/2017-02-14_H573NBGX2
87907476	/scratch/cgsb/gencore/out/Ghedin/2018-03-13_HM7TTBGX5
40633432	/scratch/cgsb/gencore/out/Ghedin/2019-01-30_HH5H2BGX9
5360588	/scratch/cgsb/gencore/out/Ghedin/2016-05-16_AN12D
9198984	/scratch/cgsb/gencore/out/Ghedin/2019-05-07_HCGVJBGXB
39391040	/scratch/cgsb/gencore/out/Ghedin/2016-11-01_HH7T5BGXY
4596920	/scratch/cgsb/gencore/out/Ghedin/2015-03-11_AE52Y
160696144	/scratch/cgsb/gencore/out/Ghedin/2018-09-18_HMLHWBGX7
48960728	/scratch/cgsb/gencore/out/Ghedin/2018-11-12_HFVL2BGX9
31754644	/scratch/cgsb/gencore/out/Ghedin/2017-03-29_HHTJGBCXY
4640976	/scratch/cgsb/gencore/out/Ghedin/2016-04-01_AJHJG
35391104	/scratch/cgsb/gencore/out/Ghedin/2019-05-30_HGYTWBGXB
988624	/scratch/cgsb/gencore/out/Ghedin/2015-01-13_ACYYU
485168	/scratch/cgsb/gencore/out/Ghedin/2016-02-25_AJH22
51243484	/scratch/cgsb/gencore/out/Ghedin/2018-02-14_H2LHHBGX5
4649432	/scratch/cgsb/gencore/out/Ghedin/2015-02-15_ACCF2
6349720	/scratch/cgsb/gencore/out/Ghedin/2017-03-13_ATLL5
89186296	/scratch/cgsb/gencore/out/Ghedin/2019-03-26_H53K5BGXB
42032272	/scratch/cgsb/gencore/out/Ghedin/2019-02-27_HYGYGBGX9
2327304	/scratch/cgsb/gencore/out/Ghedin/2017-10-06_B4Y2B
48523084	/scratch/cgsb/gencore/out/Ghedin/2019-02-06_HTVCNBGX9
39116352	/scratch/cgsb/gencore/out/Ghedin/2016-08-31_HHCYTBGXY
69433880	/scratch/cgsb/gencore/out/Ghedin/2019-02-08_HT5CKBCX2
26778220	/scratch/cgsb/gencore/out/Ghedin/2017-12-21_H5LW5BCX2
1200176	/scratch/cgsb/gencore/out/Ghedin/2016-02-18_AM3NA
55745456	/scratch/cgsb/gencore/out/Ghedin/2017-11-21_HW23FBCXY
330952	/scratch/cgsb/gencore/out/Ghedin/2015-01-15_ACT99
2690960	/scratch/cgsb/gencore/out/Ghedin/2015-04-02_AE3MC
43845376	/scratch/cgsb/gencore/out/Ghedin/2018-12-06_HGHC5BGX9
41405800	/scratch/cgsb/gencore/out/Ghedin/2016-12-20_H7TTCBGX2
36665076	/scratch/cgsb/gencore/out/Ghedin/2017-11-28_HWNGLBGX3
131568704	/scratch/cgsb/gencore/out/Ghedin/2015-10-01_C8364ACXX-redo
33115608	/scratch/cgsb/gencore/out/Ghedin/2017-03-29_HHNK2BCXY
4149580	/scratch/cgsb/gencore/out/Ghedin/2016-05-31_AP3CC
2814696	/scratch/cgsb/gencore/out/Ghedin/2017-10-18_B56MK
34875996	/scratch/cgsb/gencore/out/Ghedin/2019-05-15_HFLLHBGXB
47965448	/scratch/cgsb/gencore/out/Ghedin/2019-02-07_HTW33BGX9
6570772	/scratch/cgsb/gencore/out/Ghedin/2016-08-08_ANER6
160	/scratch/cgsb/gencore/out/Ghedin/2019-01-30_HH5VYBGX9
5378636	/scratch/cgsb/gencore/out/Ghedin/2018-06-19_BMMKK
5177268	/scratch/cgsb/gencore/out/Ghedin/2017-08-15_B4MYC
133895992	/scratch/cgsb/gencore/out/Ghedin/2015-10-01_C8364ACXX
5518524	/scratch/cgsb/gencore/out/Ghedin/2016-04-18_ANABT
31273272	/scratch/cgsb/gencore/out/Ghedin/2018-09-19_HK77CBCX2
38479540	/scratch/cgsb/gencore/out/Ghedin/2018-01-08_H5JWNBCX2
41327124	/scratch/cgsb/gencore/out/Ghedin/2019-04-18_H7J52BGXB
4291880	/scratch/cgsb/gencore/out/Ghedin/2018-09-24_BY879
99481792	/scratch/cgsb/gencore/out/Ghedin/2019-03-11_H35K7BGXB
4352676	/scratch/cgsb/gencore/out/Ghedin/2016-06-07_AR0HW
58232676	/scratch/cgsb/gencore/out/Ghedin/2018-10-23_HMNG2BCX2
63568340	/scratch/cgsb/gencore/out/Ghedin/2019-01-23_HGY2NBGX9
35208900	/scratch/cgsb/gencore/out/Ghedin/2016-08-15_HFWWMBGXY
41379828	/scratch/cgsb/gencore/out/Ghedin/2019-01-31_HHLCKBGX9
5280588	/scratch/cgsb/gencore/out/Ghedin/2016-12-19_ARK2F
370116	/scratch/cgsb/gencore/out/Ghedin/2016-03-08_AM3N7
67668	/scratch/cgsb/gencore/out/Ghedin/2015-11-12_AKF34
293160	/scratch/cgsb/gencore/out/Ghedin/for-alan
73329192	/scratch/cgsb/gencore/out/Ghedin/2018-11-30_HG22CBGX9
12606172	/scratch/cgsb/gencore/out/Ghedin/2018-12-04_HGCG7BGX9
54996892	/scratch/cgsb/gencore/out/Ghedin/2019-04-19_H7JN5BGXB
9870344	/scratch/cgsb/gencore/out/Ghedin/2019-02-05_HLYJNBGX9
7308532	/scratch/cgsb/gencore/out/Ghedin/2019-02-28_H3537BGXB
5730340	/scratch/cgsb/gencore/out/Ghedin/2018-03-23_BHPG9
26273024	/scratch/cgsb/gencore/out/Ghedin/2017-02-15_H573JBGX2
3319940	/scratch/cgsb/gencore/out/Ghedin/2019-01-31_BTF83
85448804	/scratch/cgsb/gencore/out/Ghedin/2018-11-16_HFL77BGX9
2621892	/scratch/cgsb/gencore/out/Ghedin/2016-04-26_ANFV3
8861176	/scratch/cgsb/gencore/out/Ghedin/2019-05-28_HGKN3BGXB
6834428	/scratch/cgsb/gencore/out/Ghedin/2017-08-01_B4HVB
5936124	/scratch/cgsb/gencore/out/Ghedin/2019-03-28_HTKZQN1
15473552	/scratch/cgsb/gencore/out/Ghedin/2018-04-12_H2CYMAFXY
1718016	/scratch/cgsb/gencore/out/Ghedin/2017-04-21_AYAYN
71443840	/scratch/cgsb/gencore/out/Ghedin/2016-12-09_HVMVCBGXY
7491688	/scratch/cgsb/gencore/out/Ghedin/2018-10-03_HTVMCBGX7
3089180	/scratch/cgsb/gencore/out/Ghedin/2017-10-23_B4Y9M
33244408	/scratch/cgsb/gencore/out/Ghedin/2019-05-16_HFHN2BGXB
71126672	/scratch/cgsb/gencore/out/Ghedin/2017-11-13_HN22CBGX3
12399844	/scratch/cgsb/gencore/out/Ghedin/2019-05-20_H5WNTBCX2
98228	/scratch/cgsb/gencore/out/Ghedin/2016-03-03_AL8FT
61109136	/scratch/cgsb/gencore/out/Ghedin/2018-12-04_HNJM2BCX2
38811116	/scratch/cgsb/gencore/out/Ghedin/2018-12-06_HGHK3BGX9
5083428	/scratch/cgsb/gencore/out/Ghedin/2016-11-03_AP3MB
86062624	/scratch/cgsb/gencore/out/Ghedin/2019-03-15_H2YVLBGXB
49961524	/scratch/cgsb/gencore/out/Ghedin/2019-02-07_HTN3WBGX9
90236956	/scratch/cgsb/gencore/out/Ghedin/2018-11-16_HFKNKBGX9
48182016	/scratch/cgsb/gencore/out/Ghedin/2015-07-24_H55MKBCXX
5678552	/scratch/cgsb/gencore/out/Ghedin/2015-10-27_AJTU1
2140164	/scratch/cgsb/gencore/out/Ghedin/2015-11-20_AKKC9
58713432	/scratch/cgsb/gencore/out/Ghedin/2019-03-05_HYGKFBGX9
24299480	/scratch/cgsb/gencore/out/Ghedin/2017-07-19_HT5LJBCXY
5746272	/scratch/cgsb/gencore/out/Ghedin/2016-08-16_ARG6P
144628568	/scratch/cgsb/gencore/out/Ghedin/2015-10-01_C68Y0ACXX
17763364	/scratch/cgsb/gencore/out/Ghedin/2015-10-06_H5KNLBGXX
4621448	/scratch/cgsb/gencore/out/Ghedin/2016-12-15_ARK0Y
69768972	/scratch/cgsb/gencore/out/Ghedin/2018-10-11_HMGMVBGX7
6205288	/scratch/cgsb/gencore/out/Ghedin/2015-11-16_AJTBG
74389856	/scratch/cgsb/gencore/out/Ghedin/2017-05-16_H5JVVBGX2
36442584	/scratch/cgsb/gencore/out/Ghedin/2016-05-24_HYGNVBGXX
63402768	/scratch/cgsb/gencore/out/Ghedin/2018-10-10_HTW57BGX7
4795076	/scratch/cgsb/gencore/out/Ghedin/2016-03-18_AHF0P
73153384	/scratch/cgsb/gencore/out/Ghedin/2019-02-13_HTJYVBGX9
5598672	/scratch/cgsb/gencore/out/Ghedin/2018-12-05_BT95L
942164	/scratch/cgsb/gencore/out/Ghedin/2015-08-24_AHV5L
2865916	/scratch/cgsb/gencore/out/Ghedin/2015-09-01_AHF14
16700368	/scratch/cgsb/gencore/out/Ghedin/2015-03-17_H2TW2BCXX
11378600	/scratch/cgsb/gencore/out/Ghedin/2019-04-18_H7JJVBGXB
328016	/scratch/cgsb/gencore/out/Ghedin/2016-05-13_AN4CJ
19957936	/scratch/cgsb/gencore/out/Ghedin/2018-02-16_HVHNVAFXX
282296	/scratch/cgsb/gencore/out/Ghedin/2016-03-04_AJH7P
9111404	/scratch/cgsb/gencore/out/Ghedin/2019-05-28_HGHW5BGXB
5289176	/scratch/cgsb/gencore/out/Ghedin/2017-02-07_ARD6C
6929148	/scratch/cgsb/gencore/out/Ghedin/2017-02-16_ATWHG
70020808	/scratch/cgsb/gencore/out/Ghedin/2018-11-30_HGFWJBGX9
179931996	/scratch/cgsb/gencore/out/Ghedin/2018-01-31_CAEYYACXX
4768144	/scratch/cgsb/gencore/out/Ghedin/2016-07-27_ARM7R
60699136	/scratch/cgsb/gencore/out/Ghedin/2018-03-28_HJT2TBGX5
827592	/scratch/cgsb/gencore/out/Ghedin/2015-02-06_ACMA5
4049728	/scratch/cgsb/gencore/out/Ghedin/2015-02-13_ADTDK
24057444	/scratch/cgsb/gencore/out/Ghedin/2018-04-19_H7GKLBCX2
5776597316	/scratch/cgsb/gencore/out/Ghedin
12	/scratch/cgsb/gencore/out/Purugganan/2013-03-19-OLB_C1GMUACXX
282491776	/scratch/cgsb/gencore/out/Purugganan/2019-04-18_CCRMBACXX
360088	/scratch/cgsb/gencore/out/Purugganan/2015-04-07_000000000-ADVLY
123292096	/scratch/cgsb/gencore/out/Purugganan/2016-08-03_C841RACXX
32	/scratch/cgsb/gencore/out/Purugganan/2013-01-08_D1K60ACXX
7560080	/scratch/cgsb/gencore/out/Purugganan/2016-04-13_AN0GE
17806924	/scratch/cgsb/gencore/out/Purugganan/2016-10-26_H3NFYBCXY
32	/scratch/cgsb/gencore/out/Purugganan/2013-06-19_C27F4ACXX
13506712	/scratch/cgsb/gencore/out/Purugganan/2018-06-22_HJV33BCX2
289443416	/scratch/cgsb/gencore/out/Purugganan/2019-03-27_CBKDUACXX
133563456	/scratch/cgsb/gencore/out/Purugganan/2014-07-09_C48L7ACXX
32	/scratch/cgsb/gencore/out/Purugganan/2013-06-12_D2AWBACXX
19054240	/scratch/cgsb/gencore/out/Purugganan/2017-11-17_HWT7JBGX3
168411200	/scratch/cgsb/gencore/out/Purugganan/2017-11-10_CAWVTACXX
67396688	/scratch/cgsb/gencore/out/Purugganan/2013-01-09_D1K60ACXX
16453260	/scratch/cgsb/gencore/out/Purugganan/2017-10-16_HMTWKBGX3
27707448	/scratch/cgsb/gencore/out/Purugganan/2016-04-15_HJ5TTBCXX
62654100	/scratch/cgsb/gencore/out/Purugganan/2017-06-28_CA4RDACXX
15343012	/scratch/cgsb/gencore/out/Purugganan/2017-05-26_HMCH7BGX2-filtered
32	/scratch/cgsb/gencore/out/Purugganan/2013-08-13_C2KDFACXX
16048956	/scratch/cgsb/gencore/out/Purugganan/2017-10-05_HKYNJBGX3
314120808	/scratch/cgsb/gencore/out/Purugganan/2019-05-07_CCY3TACXX
14799656	/scratch/cgsb/gencore/out/Purugganan/2017-09-07_H2FMNBGX3
12	/scratch/cgsb/gencore/out/Purugganan/2012-02-06_D0R4EACXX
32	/scratch/cgsb/gencore/out/Purugganan/2013-06-05_D274PACXX
993936	/scratch/cgsb/gencore/out/Purugganan/2016-07-15_000000000-APTJP
16	/scratch/cgsb/gencore/out/Purugganan/2012-08-06_C0N4WACXX
13003912	/scratch/cgsb/gencore/out/Purugganan/2017-09-11_H2FT3BGX3
69891600	/scratch/cgsb/gencore/out/Purugganan/2017-10-18_C8R14ACXX
13909500	/scratch/cgsb/gencore/out/Purugganan/2017-10-09_HKWJFBGX3
20	/scratch/cgsb/gencore/out/Purugganan/2012-12-03_C1ECCACXX
32	/scratch/cgsb/gencore/out/Purugganan/2013-04-22_C21HJACXX
18562544	/scratch/cgsb/gencore/out/Purugganan/2018-09-05_HK5MMBCX2
10030412	/scratch/cgsb/gencore/out/Purugganan/2015-04-28_H3KWGBCXX
20657188	/scratch/cgsb/gencore/out/Purugganan/2015-04-29_H3KYGBCXX
10963564	/scratch/cgsb/gencore/out/Purugganan/2016-10-26_H3NGHBCXY
17392588	/scratch/cgsb/gencore/out/Purugganan/2017-09-11_H2G3VBGX3
16567060	/scratch/cgsb/gencore/out/Purugganan/2017-05-26_HMCH7BGX2-raw
263441248	/scratch/cgsb/gencore/out/Purugganan/2016-12-08_C9LUFACXX
32	/scratch/cgsb/gencore/out/Purugganan/2013-11-05_C3280ACXX
32	/scratch/cgsb/gencore/out/Purugganan/2013-06-12_D2AWEACXX
32	/scratch/cgsb/gencore/out/Purugganan/2013-10-15_C2F6MACXX
32	/scratch/cgsb/gencore/out/Purugganan/2013-08-27_C2FEJACXX
16	/scratch/cgsb/gencore/out/Purugganan/2012-02-06_C0HYHACXX
32	/scratch/cgsb/gencore/out/Purugganan/2013-07-24_D2AMBACXX
191659164	/scratch/cgsb/gencore/out/Purugganan/2017-04-26_C9LUHACXX
13158668	/scratch/cgsb/gencore/out/Purugganan/2017-05-22_HKJ5TBGX2-run-dir
668528	/scratch/cgsb/gencore/out/Purugganan/2018-05-17_BNDCH
32	/scratch/cgsb/gencore/out/Purugganan/2014-02-11_C3D1UACXX
12233524	/scratch/cgsb/gencore/out/Purugganan/2016-12-20_H72FYBCXY
15822988	/scratch/cgsb/gencore/out/Purugganan/2017-10-05_HL2NLBGX3
32	/scratch/cgsb/gencore/out/Purugganan/2013-02-19_D1TC4ACXX
32	/scratch/cgsb/gencore/out/Purugganan/2013-07-23_D2CPDACXX
670568	/scratch/cgsb/gencore/out/Purugganan/2018-04-25_BH4B9
314973096	/scratch/cgsb/gencore/out/Purugganan/2019-04-12_CCWEBACXX
16	/scratch/cgsb/gencore/out/Purugganan/2013-10-15_C2N14ACXX
148	/scratch/cgsb/gencore/out/Purugganan/2014-06-16_C4G9YACXX
197658828	/scratch/cgsb/gencore/out/Purugganan/2016-09-09_C99E8ACXX
32	/scratch/cgsb/gencore/out/Purugganan/2013-11-05_C2M5GACXX
16	/scratch/cgsb/gencore/out/Purugganan/2013-10-01_D2HJ3ACXX
32	/scratch/cgsb/gencore/out/Purugganan/2013-08-20_C29ATACXX
12	/scratch/cgsb/gencore/out/Purugganan/2013-08-13_D2CHPACXX
28	/scratch/cgsb/gencore/out/Purugganan/2013-05-28_D27GGACXX
746288	/scratch/cgsb/gencore/out/Purugganan/2017-08-14_BDGGG
328997256	/scratch/cgsb/gencore/out/Purugganan/2019-04-29_CCLM1ACXX
17870556	/scratch/cgsb/gencore/out/Purugganan/2017-09-20_HVHWMBCXY
16	/scratch/cgsb/gencore/out/Purugganan/2013-12-17_C370GACXX
57433340	/scratch/cgsb/gencore/out/Purugganan/2016-05-06_C838DACXX
231985368	/scratch/cgsb/gencore/out/Purugganan/2017-08-18_CAWHCACXX
15113712	/scratch/cgsb/gencore/out/Purugganan/2017-06-09_HNTYTBGX2
277643496	/scratch/cgsb/gencore/out/Purugganan/2019-04-05_CBY82ACXX
1588	/scratch/cgsb/gencore/out/Purugganan/2014-04-24_AH80YBADXX
14466448	/scratch/cgsb/gencore/out/Purugganan/2017-05-22_HKJ5TBGX2-raw
32	/scratch/cgsb/gencore/out/Purugganan/2013-07-30_D21CHACXX
216	/scratch/cgsb/gencore/out/Purugganan/2014-04-09_C3UTAACXX
7052188	/scratch/cgsb/gencore/out/Purugganan/2017-05-22_HKJ5TBGX2-filtered
14665236	/scratch/cgsb/gencore/out/Purugganan/2017-10-17_HMTYCBGX3
12829996	/scratch/cgsb/gencore/out/Purugganan/2017-10-31_HVY3KBCXY
18477980	/scratch/cgsb/gencore/out/Purugganan/2017-11-17_HMHTMBGX3
112	/scratch/cgsb/gencore/out/Purugganan/2014-03-26_H9558ADXX
11495652	/scratch/cgsb/gencore/out/Purugganan/2017-10-11_HL327BGX3
15146784	/scratch/cgsb/gencore/out/Purugganan/2017-10-09_HGMHHBGX3
20167544	/scratch/cgsb/gencore/out/Purugganan/2015-03-17_H2TW2BCXX
158991328	/scratch/cgsb/gencore/out/Purugganan/2016-10-13_C98UFACXX
48402256	/scratch/cgsb/gencore/out/Purugganan/H80YBADXX
39347200	/scratch/cgsb/gencore/out/Purugganan/2019-05-15_HT5YKBCX2
8	/scratch/cgsb/gencore/out/Purugganan/2012-05-21_D0VUCACXX
32	/scratch/cgsb/gencore/out/Purugganan/2013-07-23_C2B7LACXX
15220796	/scratch/cgsb/gencore/out/Purugganan/2017-10-13_HKWKVBGX3
12	/scratch/cgsb/gencore/out/Purugganan/2013-03-19_C1GMUACXX
18460380	/scratch/cgsb/gencore/out/Purugganan/2017-10-17_HMVKTBGX3
32	/scratch/cgsb/gencore/out/Purugganan/2013-05-28_C29PHACXX
4116789504	/scratch/cgsb/gencore/out/Purugganan
8	/scratch/cgsb/gencore/out/Vogel/2012-10-08_D1FD0ACXX
514304	/scratch/cgsb/gencore/out/Vogel/2014-06-11_A9GDG
284336	/scratch/cgsb/gencore/out/Vogel/2015-09-15_AHBE6
14832376	/scratch/cgsb/gencore/out/Vogel/2017-07-25_H3T3WBGX3
10895192	/scratch/cgsb/gencore/out/Vogel/2017-08-25_HGVK2BGX3
645936	/scratch/cgsb/gencore/out/Vogel/2015-08-04_AH0J7
18117564	/scratch/cgsb/gencore/out/Vogel/2015-10-23_C7KCWACXX
45289720	/scratch/cgsb/gencore/out/Vogel
4279956	/scratch/cgsb/gencore/out/Rushlow/2014-03-19_C3JLAACXX
12501188	/scratch/cgsb/gencore/out/Rushlow/2015-03-31_C55MVACXX
81091052	/scratch/cgsb/gencore/out/Rushlow/2013-03-04-redo_D1Y56ACXX
81091052	/scratch/cgsb/gencore/out/Rushlow/2013-03-04_D1Y56ACXX
12892040	/scratch/cgsb/gencore/out/Rushlow/2013-07-09_H14WPADXX
16538556	/scratch/cgsb/gencore/out/Rushlow/2013-07-30_D26BJACXX
101159836	/scratch/cgsb/gencore/out/Rushlow/2012-03-05_D0TK1ACXX
8273356	/scratch/cgsb/gencore/out/Rushlow/2014-05-13_C4YARACXX
20	/scratch/cgsb/gencore/out/Rushlow/2012-03-05-no-demux_D0TK1ACXX
317827060	/scratch/cgsb/gencore/out/Rushlow
17630868	/scratch/cgsb/gencore/out/Ercan/2015-05-19_C5WCJACXX
20	/scratch/cgsb/gencore/out/Ercan/2014-10-17_C4YA8ACXX
71954384	/scratch/cgsb/gencore/out/Ercan/2017-12-19_HMYHGBBXX
56359944	/scratch/cgsb/gencore/out/Ercan/2014-03-19_C3JLAACXX
22085928	/scratch/cgsb/gencore/out/Ercan/2012-04-09_C0N5MACXX
50558324	/scratch/cgsb/gencore/out/Ercan/2012-10-08_D1FD0ACXX
21342684	/scratch/cgsb/gencore/out/Ercan/2012-08-20_C166UACXX
37676240	/scratch/cgsb/gencore/out/Ercan/2013-02-21_D1UBYACXX
8243788	/scratch/cgsb/gencore/out/Ercan/2015-08-06_H5C72BCXX
8542064	/scratch/cgsb/gencore/out/Ercan/2015-03-31_C55MVACXX
24304424	/scratch/cgsb/gencore/out/Ercan/2012-12-03_D1F7YACXX
8	/scratch/cgsb/gencore/out/Ercan/2014-05-07_H9G05ADXX
19140732	/scratch/cgsb/gencore/out/Ercan/2016-12-14_H7TNYBGX2
24	/scratch/cgsb/gencore/out/Ercan/2015-01-29_C5HLUACXX
24	/scratch/cgsb/gencore/out/Ercan/2015-02-09_H2K7VBCXX
14876604	/scratch/cgsb/gencore/out/Ercan/2016-06-01_C8CR7ACXX
14546844	/scratch/cgsb/gencore/out/Ercan/2018-11-15_HFLF5BGX9
13958724	/scratch/cgsb/gencore/out/Ercan/2018-07-18_HWK5TBGX5
304	/scratch/cgsb/gencore/out/Ercan/2014-07-09_C4W17ACXX
15685024	/scratch/cgsb/gencore/out/Ercan/2016-12-16_H2GKGBGX2
32161336	/scratch/cgsb/gencore/out/Ercan/2012-01-18_D0GVRACXX
22019688	/scratch/cgsb/gencore/out/Ercan/2012-06-18_C101NACXX
12	/scratch/cgsb/gencore/out/Ercan/2014-11-06-C56P1ACXX
9550948	/scratch/cgsb/gencore/out/Ercan/2015-08-13_H5TT7BCXX
11402660	/scratch/cgsb/gencore/out/Ercan/2016-07-05_H7LCCBGXY
52	/scratch/cgsb/gencore/out/Ercan/2014-08-12_HA430ADXX
35923916	/scratch/cgsb/gencore/out/Ercan/2012-07-30_D17R8ACXX
11937196	/scratch/cgsb/gencore/out/Ercan/2019-03-26_H5NLTBGXB
51903520	/scratch/cgsb/gencore/out/Ercan/2013-07-30_D26BJACXX
1395084	/scratch/cgsb/gencore/out/Ercan/2015-06-09_000000000-AFM8U
45073408	/scratch/cgsb/gencore/out/Ercan/2013-12-17_C2R9TACXX
18801272	/scratch/cgsb/gencore/out/Ercan/2013-05-28_D27GGACXX
16642912	/scratch/cgsb/gencore/out/Ercan/2017-05-23_HKCC7BGX2
13916028	/scratch/cgsb/gencore/out/Ercan/2018-04-24_HVV2GBGX5
51474920	/scratch/cgsb/gencore/out/Ercan/2012-04-13_D0WRWACXX
23406160	/scratch/cgsb/gencore/out/Ercan/2016-03-16_C8C2NACXX
15855264	/scratch/cgsb/gencore/out/Ercan/2013-11-19_C32K5ACXX
